ph_level,chlorine,color,TDS,CFU,algae,Potability
,7.300211873,,0,,,0
3.716080075,6.635245884,,0,,,0
8.099124189,9.275883603,,0,,,0
8.316765884,8.059332377,,0,,,0
9.092223456,6.546599974,,0,,,0
5.584086638,7.544868789,,0,,,0
10.22386216,7.513408466,,0,,,0
8.635848719,4.563008686,,0,,,0
,7.804173553,,0,,,0
11.18028447,9.077200017,,0,,,0
7.360640106,7.550700907,,0,,,0
7.974521649,8.110384501,,0,,,0
7.119824384,3.606036091,,0,,,0
,6.838223471,,0,,,0
7.496232208,5.072557774,,0,,,0
6.347271761,9.629596276,,0,,,0
7.0517858,10.09479601,,0,,,0
9.181560007,6.904989726,,0,,,0
8.975464348,6.204320859,,0,,,0
7.371050302,4.43266929,,0,,,0
,10.33391789,,0,,,0
6.660212026,5.858769131,,0,,,0
,5.607060453,,0,,,0
3.902475686,6.996311586,,0,,,0
5.400301781,10.05685248,,0,,,0
6.514415093,8.67093692,,0,,,0
3.445061864,8.782147481,,0,,,0
,7.906444721,,0,,,0
,7.70006347,,0,,,0
,9.046832707,,0,,,0
7.181448581,5.994678646,,0,,,0
9.825489908,6.757540731,,0,,,0
10.43329098,8.161504811,,0,,,0
7.414148196,6.845952024,,0,,,0
,5.474914832,,0,,,0
5.115817064,6.060712995,,0,,,0
3.641629777,5.538314133,,0,,,0
5.618064406,6.101083505,,0,,,0
,5.890754583,,0,,,0
9.267187531,6.110612421,,0,,,0
,4.599387943,,0,,,0
5.331940479,7.993829562,,0,,,0
7.145771545,6.814028701,,0,,,0
9.920691059,6.882248307,,0,,,0
4.758439425,4.731348985,,0,,,0
5.702925977,7.184351089,,0,,,0
6.953864226,4.462707246,,0,,,0
10.68296643,5.570783575,,0,,,0
,6.32192899,,0,,,0
8.757257397,4.915101055,,0,,,0
,7.046224798,,0,,,0
7.809631898,5.212314602,,0,,,0
6.652488091,4.96106638,,0,,,0
9.147197055,7.230794769,,0,,,0
10.56074464,6.991259996,,0,,,0
7.484254838,9.379133541,,0,,,0
8.520806573,8.282808465,,0,,,0
4.999413811,7.230164127,,0,,,0
,8.33561855,,0,,,0
,8.18731905,,0,,,0
3.906078355,6.994839617,,0,,,0
6.391353624,5.375559892,,0,,,0
,8.810843045,,0,,,0
8.692092013,8.231900338,,0,,,0
8.085759801,6.53423741,,0,,,0
6.203977702,7.873991885,,0,,,0
5.058108869,8.983276144,,0,,,0
,8.417305032,,0,,,0
,4.502117034,,0,,,0
7.261550522,5.837086493,,0,,,0
7.160467231,3.803036424,,0,,,0
5.704764776,7.05050316,,0,,,0
6.217273135,7.092462955,,0,,,0
8.67993497,7.518764659,,0,,,0
,5.598326766,,0,,,0
6.897322141,6.766009907,,0,,,0
3.514545529,6.821679099,,0,,,0
3.722500486,6.684570274,,0,,,0
6.455004797,5.756930039,,0,,,0
7.316804754,9.865047503,,0,,,0
1.844538366,7.7244323,,0,,,0
5.519125656,7.730722948,,0,,,0
7.408985467,6.505923139,,0,,,0
5.976769618,7.648599331,,0,,,0
6.395359132,5.127746861,,0,,,0
6.20964226,7.879347671,,0,,,0
6.762832522,7.884990658,,0,,,0
9.918717064,6.79984141,,0,,,0
10.15544017,6.655126363,,0,,,0
8.721726711,6.325442404,,0,,,0
,7.659203939,,0,,,0
,6.869690215,,0,,,0
6.099646705,8.457830699,,0,,,0
9.02678772,6.588374366,,0,,,0
6.953371603,5.495737655,,0,,,0
6.140877557,7.587196418,,0,,,0
7.077874007,6.181839616,,0,,,0
5.488314309,8.187415791,,0,,,0
7.205559175,6.202469332,,0,,,0
9.177869866,7.726040434,,0,,,0
4.270716195,7.391510138,,0,,,0
7.348844512,8.88955868,,0,,,0
8.52616987,7.483708838,,0,,,0
,8.330388898,,0,,,0
2.612035915,6.796439154,,0,,,0
8.490571562,8.270792937,,0,,,0
,6.957204179,,0,,,0
8.858401531,7.954015627,,0,,,0
6.098156521,6.443097878,,0,,,0
8.419970682,3.998265841,,0,,,0
9.286155021,7.289866041,,0,,,0
7.875895135,7.303126583,,0,,,0
7.725332908,8.386761008,,0,,,0
3.388090611,8.56978153,,0,,,0
6.745306715,7.165509192,,0,,,0
,9.615147027,,0,,,0
7.183825723,9.008495194,,0,,,0
10.1119767,5.392651282,,0,,,0
7.397413299,6.888688939,,0,,,0
7.812804388,7.33464764,,0,,,0
6.877456933,7.091521514,,0,,,0
,7.687037186,,0,,,0
,7.136498392,,0,,,0
7.521051679,10.44945031,,0,,,0
8.550875469,7.822528491,,0,,,0
10.30847766,8.912266341,,0,,,0
,9.906146627,,0,,,0
7.371085073,9.616330437,,0,,,0
11.18069466,6.094000531,,0,,,0
6.506487767,6.201982767,,0,,,0
6.643935775,3.749625148,,0,,,0
5.03377399,7.121477448,,0,,,0
6.912607562,4.916302562,,0,,,0
7.977635991,9.635636083,,0,,,0
6.078335837,8.130472208,,0,,,0
6.242414484,7.1304368,,0,,,0
6.06335479,7.484103647,,0,,,0
8.129585514,9.006007747,,0,,,0
9.562405944,5.820655208,,0,,,0
8.167792632,7.262416639,,0,,,0
8.594416135,5.912690624,,0,,,0
,4.963124049,,0,,,0
6.825467901,6.137757462,,0,,,0
7.861177701,7.923315375,,0,,,0
4.96577356,6.250578031,,0,,,0
6.207432968,5.81902294,,0,,,0
,8.071051029,,0,,,0
9.769251006,8.349709767,,0,,,0
9.63066548,6.92570608,,0,,,0
5.187471605,6.913910914,,0,,,0
7.633570088,9.900546897,,0,,,0
5.77119905,6.53126127,,0,,,0
6.579969329,4.506293474,,0,,,0
4.801154368,8.977286381,,0,,,0
7.948815718,5.851964962,,0,,,0
6.906992172,7.302351651,,0,,,0
,6.773698986,,0,,,0
,4.646211053,,0,,,0
8.461330874,8.679151556,,0,,,0
7.726134808,6.313181872,,0,,,0
,8.76967029,,0,,,0
8.927078148,8.549738274,,0,,,0
6.20801554,8.214938853,,0,,,0
6.128425635,7.62791913,,0,,,0
,9.189106138,,0,,,0
7.308048848,8.105802882,,0,,,0
,6.554996213,,0,,,0
8.640886409,6.967094562,,0,,,0
,6.810069235,,0,,,0
8.153210075,5.828357794,,0,,,0
8.29372011,6.440999766,,0,,,0
,6.689877625,,0,,,0
,7.074531321,,0,,,0
9.489972878,4.735332224,,0,,,0
7.830976343,4.845205476,,0,,,0
4.430281212,8.961372377,,0,,,0
7.240739639,7.75128544,,0,,,0
,8.764168678,,0,,,0
6.867301322,5.529942236,,0,,,0
6.129637015,8.830102319,,0,,,0
7.917049443,9.220128211,,0,,,0
6.511618075,7.685775096,,0,,,0
5.323815584,8.879822934,,0,,,0
6.769572869,7.121263609,,0,,,0
5.87797404,5.701659125,,0,,,0
9.534021716,6.105708489,,0,,,0
6.340027628,5.809031562,,0,,,0
8.66159243,7.897856522,,0,,,0
5.653506135,6.501596205,,0,,,0
6.626012184,7.658746878,,0,,,0
7.793833573,7.567676884,,0,,,0
7.59312765,6.297542536,,0,,,0
7.362736502,5.317019275,,0,,,0
9.320305445,4.405034532,,0,,,0
3.719791644,7.683742221,,0,,,0
6.655605026,8.984236816,,0,,,0
9.868877881,3.35159782,,0,,,0
5.590614436,7.98964067,,0,,,0
5.554436511,7.761431064,,0,,,0
4.126528715,5.366011336,,0,,,0
5.970035657,5.293918607,,0,,,0
,4.933662227,,0,,,0
8.369154354,6.600853064,,0,,,0
6.284248242,7.910711202,,0,,,0
11.26782838,7.20541412,,0,,,0
9.298018008,4.24970162,,0,,,0
7.895469246,7.205262042,,0,,,0
7.947485786,6.95828321,,0,,,0
10.02615916,7.428313128,,0,,,0
6.48819324,8.951692285,,0,,,0
5.869736755,6.59776434,,0,,,0
,6.324879789,,0,,,0
5.30414266,6.28604311,,0,,,0
7.533614823,5.890684294,,0,,,0
4.077607725,7.923973951,,0,,,0
,5.609440346,,0,,,0
7.086168401,3.615890517,,0,,,0
6.271012171,8.372997049,,0,,,0
7.957768344,7.841541553,,0,,,0
8.875642278,5.31873198,,0,,,0
,7.472249066,,0,,,0
6.613709118,7.222971557,,0,,,0
7.735705022,7.675826174,,0,,,0
9.925041328,6.110019418,,0,,,0
9.00258311,7.244753274,,0,,,0
5.095766465,10.2198041,,0,,,0
8.594677108,6.394463065,,0,,,0
7.083779061,4.210284081,,0,,,0
7.682872498,5.396716118,,0,,,0
,5.911870512,,0,,,0
6.419772474,7.767863487,,0,,,0
4.443238899,4.948814509,,0,,,0
6.978664262,6.500825402,,0,,,0
6.623613566,6.049600899,,0,,,0
3.664710562,5.682035302,,0,,,0
4.814135621,8.121080147,,0,,,0
5.779673705,9.458128324,,0,,,0
6.937818783,7.380882984,,0,,,0
7.436782609,6.500052537,,0,,,0
4.723312573,5.922450614,,0,,,0
9.380658051,4.271544671,,0,,,0
7.810144933,7.214895724,,0,,,0
9.436637164,7.700100188,,0,,,0
9.406325753,6.156110794,,0,,,0
6.321259315,5.987876584,,0,,,0
,8.594162885,,0,,,0
4.705356496,6.76729799,,0,,,0
8.896418988,6.011342433,,0,,,0
6.581878202,8.114731015,,0,,,0
6.755145902,8.757133179,,0,,,0
9.445129838,9.444471086,,0,,,1
9.024845037,8.016422649,,0,,,1
,8.519729851,,0,,,1
6.80011909,9.501694588,,0,,,1
7.174135163,7.681806287,,0,,,1
7.657991237,6.289064859,,0,,,1
8.322986672,8.827061283,,0,,,1
5.934279093,4.602849948,,0,,,1
9.802720782,9.218150393,,0,,,1
6.101955231,8.857160044,,0,,,1
4.997770601,6.130756542,,0,,,1
4.815766791,7.461170474,,0,,,1
6.548020558,6.749377795,,0,,,1
13.17540172,8.907019729,,0,,,1
6.618010906,4.701049346,,0,,,1
7.788054733,6.998961533,,0,,,1
5.191834327,7.238691301,,0,,,1
5.626339528,5.210368684,,0,,,1
6.869638941,8.803174745,,0,,,1
9.058628424,7.251978855,,0,,,1
7.291888325,9.754475933,,0,,,1
7.275908774,7.886854527,,0,,,1
6.512737124,12.58002649,,0,,,1
7.207886781,8.066059052,,0,,,1
,6.629599183,,0,,,1
5.324941856,13.04380611,,0,,,1
7.082300649,5.443386888,,0,,,1
5.33418358,6.048524614,,0,,,1
10.7618978,8.477393872,,0,,,1
6.286806948,7.483257698,,0,,,1
9.794558699,9.390842593,,0,,,1
8.210443565,10.42284178,,0,,,1
6.941719438,6.697194091,,0,,,1
10.35611883,9.158703903,,0,,,1
7.958984292,9.537735147,,0,,,1
3.882631081,0.530351295,,0,,,1
5.671773833,7.500573233,,0,,,1
10.00330054,12.91218664,,0,,,1
6.552847474,8.691206175,,0,,,1
7.628552723,8.337610434,,0,,,1
4.79084054,4.554573627,,0,,,1
7.710959939,5.389248621,,0,,,1
8.291299006,8.767875035,,0,,,1
6.193170101,4.739360117,,0,,,1
9.032660579,6.157490739,,0,,,1
6.139493741,6.250808074,,0,,,1
7.12942473,7.487823264,,0,,,1
,5.62678729,,0,,,1
5.418503763,4.357087861,,0,,,1
8.075494508,10.49384092,,0,,,1
,7.05757788,,0,,,1
10.04967372,8.550572663,,0,,,1
5.667650647,8.774306102,,0,,,1
,7.589868762,,0,,,1
8.923980608,12.36328483,,0,,,1
